Type 1a
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/ffc30ac8a/all_constraints/kernel.collections-ring_buffer-{impl#1}-dequeue.fluxc 55 dequeue-L156-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/ffc30ac8a/all_constraints/kernel.collections-ring_buffer-{impl#1}-dequeue.fluxc 55 dequeue-L158-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/ffc30ac8a/all_constraints/kernel.collections-ring_buffer-{impl#1}-dequeue.fluxc 55 dequeue-L158-1
/Users/cole/git/flux-diagnose/kmeans-diagnostics/589c0b9/all_constraints/fluxtests.kmeans-kmeans_step.fluxc 125 kmeans_step-L109-0

Type 2b
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/flux_support.flux_register_interface-{impl#4}-new.fluxc 3 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/flux_support.flux_register_interface-{impl#4}-new.fluxc 3 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/flux_support.flux_register_interface-{impl#4}-new.fluxc 3 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.ipc-{impl#0}-new.fluxc 3 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.ipc-{impl#0}-new.fluxc 3 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.ipc-{impl#0}-new.fluxc 3 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process-{impl#8}-new.fluxc 3 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process-{impl#8}-new.fluxc 3 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process-{impl#8}-new.fluxc 3 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-priority-{impl#0}-new.fluxc 3 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-priority-{impl#0}-new.fluxc 3 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-priority-{impl#0}-new.fluxc 3 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#0}-new.fluxc 4 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#0}-new.fluxc 4 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#0}-new.fluxc 4 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#3}-new.fluxc 4 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#3}-new.fluxc 4 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#3}-new.fluxc 4 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-led-{impl#0}-new.fluxc 4 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-led-{impl#0}-new.fluxc 4 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-led-{impl#0}-new.fluxc 4 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-led-{impl#1}-new.fluxc 4 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-led-{impl#1}-new.fluxc 4 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-led-{impl#1}-new.fluxc 4 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.platform-scheduler_timer-{impl#1}-new.fluxc 4 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.platform-scheduler_timer-{impl#1}-new.fluxc 4 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.platform-scheduler_timer-{impl#1}-new.fluxc 4 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-binary_write-{impl#0}-new.fluxc 4 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-binary_write-{impl#0}-new.fluxc 4 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-binary_write-{impl#0}-new.fluxc 4 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.deferred_call-{impl#0}-new.fluxc 5 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.deferred_call-{impl#0}-new.fluxc 5 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.deferred_call-{impl#0}-new.fluxc 5 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-cooperative-{impl#0}-new.fluxc 5 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-cooperative-{impl#0}-new.fluxc 5 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-cooperative-{impl#0}-new.fluxc 5 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-mlfq-{impl#0}-new.fluxc 5 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-mlfq-{impl#0}-new.fluxc 5 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-mlfq-{impl#0}-new.fluxc 5 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-round_robin-{impl#0}-new.fluxc 5 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-round_robin-{impl#0}-new.fluxc 5 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-round_robin-{impl#0}-new.fluxc 5 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#3}-new.fluxc 6 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#3}-new.fluxc 6 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#3}-new.fluxc 6 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#9}-new.fluxc 6 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#9}-new.fluxc 6 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#9}-new.fluxc 6 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#12}-new.fluxc 7 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#12}-new.fluxc 7 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#12}-new.fluxc 7 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.platform-mpu-{impl#0}-new.fluxc 7 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.platform-mpu-{impl#0}-new.fluxc 7 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.platform-mpu-{impl#0}-new.fluxc 7 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process-{impl#3}-new.fluxc 7 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process-{impl#3}-new.fluxc 7 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process-{impl#3}-new.fluxc 7 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.upcall-{impl#0}-new.fluxc 7 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.upcall-{impl#0}-new.fluxc 7 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.upcall-{impl#0}-new.fluxc 7 new-L32-2
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#0}-with_capacity.fluxc 7 with_capacity-L249-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#0}-with_capacity.fluxc 7 with_capacity-L249-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#0}-new.fluxc 8 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#0}-new.fluxc 8 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#0}-new.fluxc 8 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#5}-new.fluxc 8 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#5}-new.fluxc 8 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.processbuffer-{impl#5}-new.fluxc 8 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-static_ref-{impl#0}-new.fluxc 9 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-static_ref-{impl#0}-new.fluxc 9 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-static_ref-{impl#0}-new.fluxc 9 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#5}-new.fluxc 11 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#5}-new.fluxc 11 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#5}-new.fluxc 11 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-gpio-{impl#3}-new.fluxc 11 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-gpio-{impl#3}-new.fluxc 11 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.hil-gpio-{impl#3}-new.fluxc 11 new-L32-2
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#2}-with_capacity.fluxc 12 with_capacity-L249-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#2}-with_capacity.fluxc 12 with_capacity-L249-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#8}-new.fluxc 13 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#8}-new.fluxc 13 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#8}-new.fluxc 13 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process_checker-{impl#4}-new.fluxc 13 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process_checker-{impl#4}-new.fluxc 13 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process_checker-{impl#4}-new.fluxc 13 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.deferred_call-{impl#2}-new.fluxc 16 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.deferred_call-{impl#2}-new.fluxc 16 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.deferred_call-{impl#2}-new.fluxc 16 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-peripheral_management-{impl#0}-new.fluxc 16 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-peripheral_management-{impl#0}-new.fluxc 16 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-peripheral_management-{impl#0}-new.fluxc 16 new-L32-2
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#2}-needs_to_grow.fluxc 16 grow-L559-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#2}-needs_to_grow.fluxc 16 grow-L563-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#2}-needs_to_grow.fluxc 16 grow-L565-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#2}-needs_to_grow.fluxc 16 grow-L565-1
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.raw_vec-{impl#2}-needs_to_grow.fluxc 16 grow-L565-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-leasable_buffer-{impl#5}-new.fluxc 18 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-leasable_buffer-{impl#5}-new.fluxc 18 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-leasable_buffer-{impl#5}-new.fluxc 18 new-L32-2
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-dist.fluxc 21 dist-L13-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.collections-ring_buffer-{impl#0}-new.fluxc 22 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.collections-ring_buffer-{impl#0}-new.fluxc 22 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.collections-ring_buffer-{impl#0}-new.fluxc 22 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.storage_permissions-{impl#0}-new.fluxc 22 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.storage_permissions-{impl#0}-new.fluxc 22 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.storage_permissions-{impl#0}-new.fluxc 22 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#14}-new.fluxc 24 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#14}-new.fluxc 24 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#14}-new.fluxc 24 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.kernel-{impl#0}-new.fluxc 26 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.kernel-{impl#0}-new.fluxc 26 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.kernel-{impl#0}-new.fluxc 26 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-leasable_buffer-{impl#2}-new.fluxc 26 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-leasable_buffer-{impl#2}-new.fluxc 26 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.utilities-leasable_buffer-{impl#2}-new.fluxc 26 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.collections-list-{impl#2}-new.fluxc 29 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.collections-list-{impl#2}-new.fluxc 29 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.collections-list-{impl#2}-new.fluxc 29 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#1}-new.fluxc 33 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#1}-new.fluxc 33 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#1}-new.fluxc 33 new-L32-2
/Users/cole/git/flux-diagnose/kmeans-diagnostics/589c0b9/all_constraints/fluxtests.kmeans-kmeans.fluxc 39 kmeans-L117-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-normal.fluxc 39 normal-L39-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-normal.fluxc 39 normal-L40-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-mlfq-{impl#2}-new.fluxc 40 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-mlfq-{impl#2}-new.fluxc 40 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.scheduler-mlfq-{impl#2}-new.fluxc 40 new-L32-2
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-add.fluxc 42 add-L26-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-add.fluxc 42 add-L27-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-add.fluxc 42 add-L28-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/092a0a1/all_constraints/fluxtests.kmeans-nearest.fluxc 43 nearest-L68-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/956812b/all_constraints/fluxtests.kmeans-kmeans.fluxc 47 kmeans-L119-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#4}-new.fluxc 62 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#4}-new.fluxc 62 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.debug-{impl#4}-new.fluxc 62 new-L32-2
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-normalize_centers.fluxc 66 normalize_centers-L85-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-normalize_centers.fluxc 66 normalize_centers-L85-1
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/1936442/all_constraints/vecdeque.vec_deque-{impl#3}-push_back.fluxc 89 push_back-L547-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/1936442/all_constraints/vecdeque.vec_deque-{impl#3}-push_back.fluxc 89 push_back-L548-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/1936442/all_constraints/vecdeque.vec_deque-{impl#3}-push_front.fluxc 89 push_front-L521-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/1936442/all_constraints/vecdeque.vec_deque-{impl#3}-push_front.fluxc 89 push_front-L524-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-grow.fluxc 120 grow-L559-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-grow.fluxc 120 grow-L563-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-grow.fluxc 120 grow-L565-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-grow.fluxc 120 grow-L565-1
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-grow.fluxc 120 grow-L565-2
/Users/cole/git/flux-diagnose/kmeans-diagnostics/9853d8f/all_constraints/fluxtests.kmeans-kmeans_step.fluxc 127 kmeans_step-L99-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process_loading-{impl#1}-new.fluxc 140 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process_loading-{impl#1}-new.fluxc 140 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.process_loading-{impl#1}-new.fluxc 140 new-L32-2
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#11}-new.fluxc 220 new-L32-0
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#11}-new.fluxc 220 new-L32-1
/Users/cole/git/flux-diagnose/ringbuffer-diagnostics/8d22afa18/all_constraints/kernel.grant-{impl#11}-new.fluxc 220 new-L32-2

Type 2a
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-push_back.fluxc 89 push_back-L546-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-push_back.fluxc 89 push_back-L547-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-push_front.fluxc 89 push_front-L520-0
/Users/cole/git/flux-diagnose/vecdeque-diagnostics/32162d8/all_constraints/vecdeque.vec_deque-{impl#3}-push_front.fluxc 89 push_front-L523-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/092a0a1/all_constraints/fluxtests.kmeans-kmeans_step.fluxc 107 kmeans_step-L101-1
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-kmeans_step.fluxc 109 kmeans_step-L103-0
/Users/cole/git/flux-diagnose/kmeans-diagnostics/5db4630/all_constraints/fluxtests.kmeans-kmeans_step.fluxc 109 kmeans_step-L104-0

Type 1b
/Users/cole/git/flux-diagnose/kmeans-diagnostics/589c0b9/all_constraints/fluxtests.kmeans-nearest.fluxc 56 nearest-L75-0

